length,width,height,label
23,8,49,A
7,9,3,A
12,12,69,C
21,6,60,A
7,12,66,C
12,13,87,C
15,10,90,B
2,12,26,C
14,8,71,B
13,6,74,B
4,11,69,C
14,6,47,B
14,4,76,B
16,11,96,B
7,5,42,B
19,14,31,B
2,2,22,B
10,3,17,B
18,3,84,A
29,14,20,B
17,12,8,B
5,11,98,C
12,5,49,B
6,14,87,C
22,5,38,A
9,6,53,B
20,5,28,A
1,12,77,C
22,6,29,A
15,8,72,A
21,2,11,A
26,4,47,A
6,13,45,C
19,6,18,A
18,12,50,B
6,5,89,B
13,1,49,B
1,9,22,B
23,3,45,A
23,2,61,A
26,9,99,A
13,7,93,B
7,5,21,B
15,12,71,B
12,6,61,B
27,12,76,B
26,11,36,B
1,4,24,B
15,1,32,A
4,4,91,B
13,9,96,B
23,1,59,A
27,10,96,B
25,3,96,A
5,5,90,B
29,7,75,A
2,9,82,B
23,6,5,A
26,3,16,A
1,13,11,C
16,7,35,A
23,14,75,B
6,4,42,B
23,3,87,A
16,14,98,B
14,7,81,B
29,11,10,B
26,11,82,B
3,7,8,B
15,4,26,A
3,12,3,C
23,7,59,A
29,11,88,B
2,14,3,C
1,2,38,B
9,1,2,A
9,12,99,C
23,2,17,A
7,4,73,B
3,8,36,B
26,3,86,A
18,10,95,B
11,6,98,B
7,6,88,B
9,13,73,C
1,9,2,A
29,9,85,A
14,4,34,B
20,9,27,A
6,13,37,C
7,6,71,B
10,2,22,B
7,10,68,C
26,14,14,B
2,11,98,C
4,6,23,B
21,2,44,A
28,8,89,A
17,4,65,A
1,5,79,B
10,8,96,B
19,14,78,B
15,11,61,B
10,8,85,B
19,12,55,B
12,14,71,C
24,12,85,B
16,6,50,A
9,4,12,B
15,1,79,A
27,12,15,B
28,7,17,A
17,8,34,A
14,9,35,B
27,2,39,A
18,1,78,A
26,4,55,A
2,13,59,C
4,5,5,B
18,10,30,B
7,12,4,C
13,1,15,B
15,5,35,A
25,6,74,A
23,3,55,A
28,12,66,B
22,7,60,A
26,14,24,B
1,6,92,B
11,4,22,B
10,3,44,B
25,5,32,A
5,3,95,B
16,10,83,B
11,9,51,B
21,9,85,A
6,6,3,A
9,13,70,C
13,11,32,C
24,6,2,A
8,12,88,C
14,14,59,C
24,4,91,A
1,4,73,B
17,2,77,A
24,10,14,B
5,4,51,B
25,8,11,A
2,13,78,C
25,10,80,B
28,2,10,A
24,9,84,A
9,14,80,C
4,1,58,B
17,13,34,B
17,2,80,A
21,2,78,A
18,11,53,B
16,13,28,B
8,14,18,C
26,6,26,A
11,14,7,C
21,7,45,A
21,13,98,B
18,3,45,A
23,11,71,B
29,9,97,A
24,5,35,A
10,5,52,B
13,11,21,C
17,12,28,B
18,4,96,A
10,9,44,B
16,8,80,A
20,12,56,B
5,4,10,B
13,4,23,B
18,2,48,A
17,9,52,A
9,3,15,B
14,4,55,B
17,14,43,B
29,7,50,A
4,10,6,C
18,8,33,A
27,8,62,A
20,4,55,A
24,7,39,A
24,10,12,B
15,1,31,A
11,6,74,B
12,6,53,B
9,6,34,B
13,12,41,C
15,2,10,A
27,8,52,A
15,14,75,B
28,5,57,A
5,5,78,B
23,2,3,A
19,4,57,A
26,12,33,B
20,9,7,A
26,9,4,A
25,6,39,A
26,11,48,B
26,9,74,A
14,4,79,B
28,11,16,B
17,1,38,A
18,2,4,A
21,13,4,C
3,1,27,B
2,8,86,B
1,9,86,B
10,10,17,C
19,12,98,B
17,6,96,A
12,2,70,B
1,6,54,B
12,9,97,B
17,12,8,B
24,3,53,A
3,9,5,B
11,2,69,B
17,11,47,B
23,5,74,A
26,11,40,B
3,2,7,B
8,7,12,B
20,11,94,B
4,10,25,C
21,9,28,A
22,7,43,A
7,12,77,C
14,5,47,B
14,4,49,B
4,12,86,C
16,4,54,A
24,10,18,B
29,8,27,A
22,10,72,B
1,13,6,C
17,10,75,B
25,14,93,B
10,10,69,C
22,10,71,B
16,10,22,B
16,1,59,A
26,5,47,A
8,14,68,C
29,2,32,A
7,13,83,C
28,11,97,B
6,9,1,A
16,7,54,A
20,10,46,B
16,8,41,A
7,6,41,B
9,9,8,B
14,6,32,B
11,7,30,B
26,7,46,A
26,9,92,A
14,11,52,C
7,8,96,B
1,13,89,C
26,1,98,A
25,4,61,A
13,7,97,B
20,11,13,B
3,8,89,B
20,7,40,A
4,12,61,C
29,3,44,A
26,4,62,A
11,12,44,C
2,7,48,B
14,8,74,B
12,7,59,B
17,6,57,A
12,9,95,B
26,9,11,A
12,11,25,C
1,13,61,C
13,7,46,B
14,8,54,B
24,6,34,A
2,1,84,B
12,1,7,B
26,6,97,A
21,2,62,A
28,14,57,B
16,8,99,A
4,1,93,B
8,13,76,C
2,2,5,B
10,8,76,B
9,12,93,C
23,6,35,A
15,12,84,B
13,10,37,C
23,2,60,A
17,2,65,A
16,11,16,B
28,14,30,B
2,7,73,B
20,5,42,A
20,5,61,A
27,8,74,A
14,12,77,C
3,12,48,C
23,7,62,A
12,12,84,C
8,14,93,C
2,9,64,B
4,4,57,B
14,10,68,C
16,4,46,A
19,2,28,A
2,3,77,B
12,1,3,A
29,1,37,A
14,7,48,B
6,14,19,C
13,14,92,C
4,5,83,B
22,3,17,A
18,7,82,A
12,14,82,C
20,2,87,A
27,3,40,A
22,1,50,A
21,8,73,A
19,2,29,A
8,7,51,B
7,11,42,C
16,9,29,A
19,6,66,A
6,2,17,B
20,2,31,A
27,9,92,A
21,10,52,B
11,8,39,B
5,14,60,C
16,14,94,B
7,14,99,C
27,9,51,A
5,4,84,B
11,4,16,B
15,2,98,A
3,14,14,C
26,10,90,B
5,1,84,B
23,10,42,B
21,13,51,B
5,4,24,B
9,10,82,C
15,10,43,B
3,11,73,C
29,8,19,A
6,2,84,B
17,13,61,B
26,12,94,B
21,11,63,B
8,8,26,B
21,1,95,A
25,1,35,A
11,4,67,B
6,7,56,B
8,9,40,B
10,5,29,B
24,2,6,A
29,12,52,B
3,7,1,A
23,11,52,B
14,2,24,B
23,9,34,A
14,9,7,B
10,3,75,B
12,13,11,C
6,8,36,B
12,11,20,C
23,4,63,A
14,3,80,B
2,1,63,B
9,5,69,B
10,13,88,C
26,14,30,B
17,11,30,B
17,4,97,A
3,1,84,B
19,10,22,B
1,8,61,B
12,8,21,B
7,13,37,C
4,8,27,B
10,3,35,B
13,6,38,B
2,12,60,C
10,12,70,C
21,7,32,A
22,9,80,A
25,5,92,A
4,9,80,B
18,6,27,A
5,10,3,C
19,10,49,B
2,10,85,C
12,4,30,B
17,13,22,B
10,1,19,B
2,1,31,B
6,14,20,C
8,10,19,C
29,5,2,A
19,13,40,B
11,14,39,C
25,3,91,A
12,5,72,B
9,5,54,B
2,1,27,B
8,14,79,C
26,8,12,A
11,5,78,B
28,5,71,A
21,9,17,A
4,8,90,B
10,13,84,C
21,1,10,A
20,3,19,A
16,12,82,B
8,7,30,B
4,1,30,B
29,1,25,A
10,5,88,B
12,9,74,B
29,6,66,A
14,10,96,C
16,2,35,A
22,11,51,B
18,9,71,A
21,6,71,A
22,5,27,A
21,5,10,A
12,12,97,C
18,3,43,A
7,14,55,C
20,6,71,A
24,13,6,B
23,4,6,A
7,13,77,C
9,12,48,C
1,10,77,C
26,14,2,C
6,2,83,B
6,13,51,C
22,3,61,A
29,9,19,A
12,11,2,C
22,11,51,B
12,9,26,B
10,6,70,B
23,10,20,B
26,10,23,B
6,14,54,C
17,9,15,A
19,4,6,A
18,11,92,B
6,5,35,B
24,10,75,B
19,6,8,A
10,13,57,C
24,9,50,A
8,13,49,C
21,5,88,A
24,8,21,A
6,11,36,C
21,1,71,A
25,5,69,A
7,10,58,C
24,1,63,A
1,10,93,C
27,14,16,B
18,6,6,A
24,7,78,A
28,12,52,B
25,14,2,C
20,5,89,A
12,1,95,B
16,6,77,A
10,10,18,C
27,5,81,A
10,6,92,B
14,11,76,C
25,10,35,B
20,7,86,A
10,7,39,B
10,2,1,A
26,12,37,B
25,3,21,A
11,12,1,C
23,6,4,A
2,3,96,B
25,2,58,A
20,4,1,A
8,5,13,B
23,11,46,B
29,10,47,B
7,9,81,B
8,3,76,B
1,3,7,B
21,6,51,A
2,5,3,A
18,6,50,A
15,7,26,A
1,11,31,C
5,3,62,B
2,13,26,C
20,5,67,A
3,8,55,B
19,4,28,A
18,10,44,B
29,2,81,A
22,4,38,A
18,2,30,A
14,3,66,B
24,4,8,A
8,4,14,B
29,10,99,B
12,9,62,B
21,10,75,B
10,6,63,B
23,9,79,A
20,4,66,A
17,9,96,A
11,11,40,C
2,13,13,C
26,9,17,A
26,6,15,A
4,5,33,B
1,3,16,B
15,14,13,B
13,5,86,B
8,3,23,B
25,5,36,A
4,5,43,B
10,2,50,B
19,14,74,B
18,14,81,B
5,9,94,B
19,7,13,A
26,14,30,B
23,6,57,A
27,5,30,A
22,4,71,A
16,8,10,A
1,2,99,B
12,8,66,B
24,1,94,A
2,10,83,C
21,1,39,A
25,3,37,A
8,5,3,A
18,14,89,B
25,6,34,A
16,4,86,A
5,7,38,B
26,7,14,A
22,2,64,A
13,2,39,B
19,2,54,A
29,14,2,C
3,2,96,B
26,13,43,B
8,9,53,B
27,14,3,C
26,5,41,A
26,11,8,B
12,8,90,B
2,5,96,B
11,13,75,C
12,11,63,C
28,5,65,A
18,1,79,A
13,6,4,A
5,4,68,B
22,3,92,A
12,6,10,B
2,2,75,B
5,8,50,B
7,1,23,B
26,12,61,B
26,9,47,A
24,8,3,A
12,1,17,B
16,10,22,B
23,12,91,B
8,9,16,B
28,2,80,A
9,3,3,A
15,2,52,A
5,13,33,C
13,14,42,C
5,8,2,A
11,2,39,B
10,10,46,C
20,2,48,A
13,1,27,B
9,7,15,B
21,12,7,B
14,2,57,B
18,10,42,B
15,5,9,A
10,5,6,B
24,3,57,A
7,3,76,B
8,13,30,C
28,12,55,B
3,3,84,B
15,6,84,A
16,14,54,B
4,4,27,B
21,13,84,B
6,3,59,B
1,2,7,B
4,13,40,C
11,3,94,B
12,4,72,B
26,6,2,A
29,4,14,A
5,8,10,B
23,3,50,A
29,12,18,B
21,3,18,A
16,3,16,A
13,8,52,B
13,4,69,B
17,1,52,A
27,2,31,A
7,13,84,C
8,14,23,C
13,10,96,C
23,13,42,B
27,13,81,B
16,14,62,B
29,2,77,A
4,14,50,C
8,3,77,B
16,6,81,A
21,8,15,A
10,12,90,C
25,1,44,A
12,9,92,B
12,1,42,B
26,10,45,B
5,2,94,B
16,3,35,A
1,7,22,B
28,9,74,A
9,3,75,B
12,8,38,B
5,9,97,B
22,10,70,B
20,7,64,A
22,4,7,A
28,4,44,A
24,4,76,A
3,6,7,B
5,4,66,B
2,5,60,B
14,9,1,A
2,12,62,C
13,7,87,B
7,8,89,B
10,5,18,B
13,5,7,B
16,13,54,B
26,11,67,B
14,7,93,B
11,11,10,C
10,13,61,C
6,14,59,C
4,12,59,C
21,8,69,A
1,9,63,B
7,14,98,C
24,2,8,A
9,3,78,B
8,12,55,C
5,12,6,C
19,2,1,A
10,10,56,C
11,7,97,B
25,12,75,B
15,2,88,A
6,12,10,C
15,14,23,B
5,2,16,B
29,14,16,B
19,14,56,B
22,2,95,A
19,12,6,B
10,13,30,C
12,4,63,B
22,1,1,A
4,2,51,B
18,3,89,A
16,7,46,A
8,10,21,C
4,1,99,B
25,6,38,A
23,3,69,A
12,3,63,B
2,4,50,B
4,13,12,C
5,4,69,B
3,7,73,B
9,3,44,B
29,8,52,A
21,8,9,A
18,11,99,B
11,13,65,C
3,7,10,B
25,2,46,A
23,5,58,A
2,6,37,B
9,12,52,C
14,10,99,C
4,4,81,B
29,13,13,B
9,10,6,C
13,5,58,B
18,14,48,B
15,9,32,A
28,11,11,B
10,7,81,B
16,2,5,A
12,11,6,C
20,1,74,A
5,2,97,B
2,3,94,B
10,11,21,C
1,2,42,B
7,11,81,C
26,3,27,A
17,10,3,C
16,11,60,B
27,11,93,B
27,12,66,B
24,14,93,B
3,12,49,C
14,9,34,B
10,4,37,B
22,12,42,B
7,9,65,B
26,11,60,B
17,3,90,A
6,12,1,C
23,1,59,A
22,11,4,C
4,5,14,B
17,10,18,B
27,10,34,B
9,14,1,C
4,2,53,B
7,4,22,B
23,2,80,A
2,2,61,B
17,13,22,B
24,3,50,A
8,5,16,B
23,4,28,A
15,2,92,A
15,11,86,B
8,14,70,C
16,14,89,B
19,10,42,B
11,2,66,B
2,14,71,C
23,6,81,A
24,7,35,A
17,12,20,B
28,10,2,C
26,6,7,A
16,7,96,A
25,1,49,A
15,6,83,A
13,11,76,C
15,3,9,A
27,1,27,A
4,8,78,B
16,4,2,A
12,10,85,C
4,8,68,B
3,10,60,C
22,14,85,B
17,11,86,B
22,4,49,A
18,4,2,A
25,12,17,B
18,14,83,B
23,10,88,B
28,4,20,A
17,6,76,A
12,14,89,C
23,9,87,A
21,5,98,A
24,12,32,B
4,13,51,C
12,10,88,C
26,14,42,B
23,8,63,A
22,8,89,A
21,4,61,A
20,11,62,B
15,10,3,C
23,9,89,A
28,9,92,A
16,5,76,A
5,6,26,B
21,5,48,A
15,3,8,A
17,11,5,B
18,8,11,A
5,9,42,B
13,4,99,B
19,9,91,A
13,9,41,B
18,7,19,A
14,8,48,B
4,3,53,B
4,5,55,B
20,3,61,A
20,7,32,A
19,6,46,A
13,11,92,C
12,3,36,B
7,9,18,B
25,12,74,B
12,1,96,B
21,10,18,B
4,3,12,B
27,11,72,B
2,10,97,C
2,11,46,C
5,7,55,B
23,3,38,A
10,14,78,C
10,3,2,A
9,2,9,B
13,9,5,B
7,11,98,C
5,4,19,B
26,10,71,B
10,13,39,C
10,6,42,B
6,2,17,B
27,9,63,A
28,7,90,A
19,10,46,B
21,5,91,A
8,7,92,B
1,14,20,C
28,4,70,A
17,13,8,B
7,10,96,C
14,13,19,C
21,7,32,A
21,2,19,A
17,7,24,A
9,4,24,B
17,4,56,A
5,1,81,B
26,12,18,B
25,3,12,A
20,5,41,A
29,5,87,A
8,2,48,B
6,4,82,B
11,1,64,B
19,9,16,A
4,1,80,B
18,6,23,A
1,7,86,B
13,3,39,B
14,12,33,C
24,1,24,A
1,7,61,B
29,3,55,A
11,13,61,C
17,10,84,B
4,12,97,C
26,12,95,B
12,6,40,B
10,13,58,C
6,12,72,C
25,14,74,B
1,6,1,A
7,14,85,C
26,12,25,B
27,4,96,A
21,12,53,B
28,11,61,B
16,6,46,A
24,11,74,B
14,10,60,C
23,4,51,A
20,13,73,B
20,8,84,A
6,9,48,B
22,2,84,A
25,7,40,A
28,9,7,A
5,9,75,B
24,12,85,B
21,5,19,A
18,1,15,A
15,6,70,A
6,8,61,B
25,1,56,A
29,2,10,A
19,13,46,B
1,13,80,C
1,1,75,B
13,5,57,B
3,2,35,B
10,10,72,C
21,10,92,B
3,14,3,C
9,4,66,B
8,1,53,B
3,7,78,B
25,8,52,A
13,5,93,B
6,2,53,B
13,8,54,B
23,1,47,A
20,7,3,A
20,1,65,A
12,12,15,C
13,6,84,B
2,13,86,C
21,6,34,A
24,5,50,A
23,2,33,A
16,2,73,A
23,9,3,A
6,5,2,A
19,5,4,A
21,7,16,A
13,6,54,B
17,2,33,A
23,11,9,B
9,1,57,B
17,5,40,A
29,4,52,A
2,12,82,C
19,3,16,A
19,2,8,A
24,10,87,B
7,2,60,B
22,14,36,B
10,4,3,A
10,2,15,B
27,4,97,A
20,3,82,A
9,9,23,B
17,7,3,A
27,14,30,B
15,13,45,B
2,11,17,C
4,12,58,C
19,3,58,A
17,13,96,B
5,14,57,C
7,8,7,B
18,9,39,A
21,13,78,B
22,7,58,A
27,6,56,A
7,4,15,B
17,5,44,A
7,8,12,B
4,3,8,B
8,2,80,B
13,3,41,B
4,12,34,C
6,7,46,B
25,8,88,A
5,1,29,B
12,13,16,C
4,7,5,B
24,9,5,A
29,12,30,B
9,13,50,C
4,14,5,C
19,14,13,B
24,3,99,A
14,3,49,B
5,8,89,B
18,4,50,A
10,14,14,C
25,8,46,A
19,5,90,A
12,14,82,C
18,3,84,A
17,4,34,A
24,14,71,B
11,4,47,B
3,8,60,B
23,6,74,A
17,7,79,A
1,9,81,B
15,6,11,A
28,3,98,A
9,13,91,C
15,3,85,A
28,11,95,B
24,3,50,A
28,12,4,C
29,10,41,B
3,2,59,B
22,1,60,A
27,11,81,B
19,10,62,B
13,1,84,B
12,4,25,B
20,3,87,A
1,5,79,B
21,12,33,B
17,9,19,A
13,12,57,C
1,13,15,C
10,8,41,B
15,12,69,B
27,9,80,A
27,13,60,B
7,5,96,B
28,8,22,A
22,4,43,A
18,5,32,A
16,12,13,B
14,3,38,B
27,5,26,A
28,12,81,B
18,3,5,A
27,5,49,A
7,11,97,C
17,14,91,B
29,5,5,A
18,6,71,A
12,9,48,B
8,1,18,B
22,12,95,B
2,10,6,C
7,14,66,C
4,6,77,B
18,1,42,A
28,6,52,A
6,2,11,B
27,8,26,A
9,11,21,C
27,3,66,A
9,10,40,C
14,14,56,C
8,6,51,B
19,6,20,A
3,4,81,B
18,5,80,A
5,2,57,B
14,10,5,C
28,10,14,B
4,8,24,B
7,10,68,C
20,7,52,A
25,10,48,B
28,6,88,A
12,7,47,B
2,12,60,C
11,1,73,B
14,14,3,C
22,14,9,B
23,5,82,A
16,7,83,A
20,1,24,A
29,2,4,A
6,9,9,B
23,12,97,B
4,3,1,A
15,6,35,A
24,7,74,A
25,9,12,A
1,5,18,B
7,4,78,B
25,11,10,B
12,12,74,C
10,2,18,B
5,3,24,B
12,5,1,A
18,11,94,B
10,13,79,C
6,2,72,B
28,13,99,B
12,4,82,B
7,1,16,B
18,4,85,A
2,7,15,B
10,14,62,C
15,12,5,B
12,3,45,B
26,10,52,B
17,8,71,A
4,6,7,B
7,6,27,B
9,14,89,C
19,1,86,A
28,5,13,A
27,3,17,A
23,10,44,B
7,1,13,B
23,8,90,A
2,7,73,B
6,7,5,B
18,12,33,B
6,10,4,C
13,14,92,C
26,10,26,B
19,10,68,B
2,4,16,B
12,13,22,C
15,11,36,B
14,6,58,B
6,13,55,C
18,9,35,A
5,14,25,C
18,3,72,A
3,9,81,B
3,4,61,B
22,5,18,A
22,7,58,A
10,6,76,B
19,10,57,B
3,8,97,B
29,8,87,A
12,8,63,B
29,3,12,A
16,14,11,B
17,10,13,B
7,6,35,B
13,7,27,B
24,9,89,A
2,10,67,C
4,10,89,C
10,14,45,C
7,12,74,C
24,4,81,A
17,5,67,A
20,8,22,A
6,1,78,B
19,12,91,B
5,6,42,B
10,4,20,B
9,5,48,B
27,11,18,B
13,5,77,B
19,2,70,A
21,8,74,A
24,2,93,A
6,4,6,B
4,12,39,C
24,13,11,B
27,5,25,A
3,14,94,C
3,1,55,B
4,6,84,B
25,2,58,A
5,14,37,C
8,5,16,B
16,6,95,A
22,11,93,B
3,8,70,B
24,9,93,A
12,13,96,C
25,12,73,B
8,6,37,B
13,5,53,B
4,12,87,C
14,4,16,B
14,2,18,B
13,2,19,B
27,7,44,A
6,5,2,A
17,7,58,A
4,13,10,C
8,11,76,C
17,1,46,A
3,1,82,B
17,5,19,A
9,2,38,B
2,8,37,B
25,14,91,B
13,3,78,B
20,1,45,A
2,13,34,C
20,2,2,A
28,10,44,B
11,10,97,C
27,7,83,A
26,6,27,A
22,12,48,B
15,8,94,A
11,7,7,B
23,14,27,B
3,10,85,C
3,13,71,C
28,8,89,A
26,3,18,A
12,6,33,B
24,13,33,B
5,7,96,B
20,10,25,B
7,11,14,C
7,1,38,B
13,1,38,B
9,7,4,A
25,13,62,B
21,11,82,B
13,13,10,C
12,3,35,B
13,3,99,B
24,5,23,A
10,11,89,C
1,6,65,B
25,2,82,A
8,3,79,B
22,6,25,A
16,3,96,A
13,14,53,C
3,5,84,B
3,9,17,B
24,12,57,B
5,3,75,B
26,12,77,B
11,11,89,C
7,13,20,C
21,13,25,B
24,6,42,A
10,11,45,C
10,5,31,B
20,5,65,A
2,11,52,C
3,14,80,C
8,14,92,C
11,6,21,B
13,6,30,B
