length,width,height,label
7,14,81,C
3,10,87,C
26,2,5,B
18,5,57,B
11,11,67,C
7,12,54,C
9,11,66,C
1,2,48,B
29,12,50,B
14,1,58,B
20,7,5,B
6,0,89,C
7,8,50,B
10,10,37,C
7,6,10,B
26,11,51,B
2,9,92,B
4,12,19,C
21,14,9,B
28,11,25,B
17,10,47,B
1,3,90,B
10,2,13,B
19,5,99,B
15,8,58,B
10,14,11,C
19,8,22,B
12,3,84,B
24,9,71,B
16,4,38,B
9,10,8,C
15,12,87,B
27,8,94,B
28,1,24,B
17,1,16,B
14,4,41,B
27,0,28,B
18,7,59,B
26,4,66,B
2,11,84,C
4,9,56,B
18,1,71,B
7,11,13,C
13,8,38,B
15,1,15,B
25,6,17,B
23,7,94,B
28,13,74,B
22,5,19,B
26,13,45,B
1,10,44,C
11,6,3,A
10,10,83,C
25,0,94,B
5,3,19,B
16,12,10,B
11,6,64,B
21,0,17,B
6,12,38,C
9,0,43,C
13,10,96,C
24,5,99,B
8,3,17,B
14,2,46,B
24,11,30,B
1,14,98,C
17,4,38,B
24,8,37,B
5,9,78,B
25,9,46,B
2,11,69,C
25,13,7,B
28,13,85,B
24,11,64,B
9,10,12,C
4,9,54,B
17,2,87,B
17,4,84,B
21,9,42,B
18,4,3,C
16,8,70,B
8,10,59,C
26,11,11,B
11,9,58,B
21,10,76,B
21,3,53,B
18,0,43,B
23,9,15,B
29,4,5,B
24,0,13,B
10,5,57,B
13,11,30,C
17,9,99,B
18,9,40,B
10,14,34,C
16,6,9,B
20,0,80,B
5,9,29,B
13,3,43,B
18,8,54,B
17,12,70,B
9,0,17,C
14,8,82,B
17,7,78,B
29,4,85,B
4,5,38,B
18,6,41,B
27,3,53,B
20,13,29,B
24,13,19,B
24,5,95,B
15,6,41,B
11,10,88,C
12,14,86,C
9,5,4,A
13,10,49,C
15,12,40,B
27,14,93,B
15,11,38,B
28,5,56,B
5,1,90,B
23,4,56,B
19,2,36,B
26,6,6,B
20,3,4,C
26,0,78,B
25,11,50,B
26,11,7,B
26,5,55,B
14,5,72,B
28,6,10,B
17,14,21,B
18,10,97,B
21,7,98,B
3,14,76,C
2,2,10,B
1,13,59,C
10,5,95,B
19,9,14,B
17,1,37,B
12,12,0,C
1,13,45,C
12,8,87,B
17,1,42,B
24,2,21,B
3,11,2,C
11,14,13,C
17,14,1,C
23,12,60,B
26,9,31,B
3,11,37,C
8,11,96,C
20,1,45,B
4,8,41,B
21,0,5,B
22,4,40,B
7,0,24,C
14,4,97,B
14,7,10,B
4,7,40,B
16,10,70,B
24,7,56,B
29,1,45,B
22,7,85,B
1,11,47,C
17,4,62,B
25,14,38,B
10,0,9,C
22,6,84,B
16,12,69,B
16,5,64,B
26,4,97,B
8,0,58,C
29,13,77,B
7,13,35,C
28,0,26,B
6,5,72,B
16,9,54,B
20,11,69,B
16,6,94,B
7,9,80,B
9,9,52,B
14,0,59,C
11,8,60,B
26,14,35,B
26,3,84,B
14,4,26,B
7,1,40,B
1,13,27,C
26,11,15,B
25,9,34,B
13,12,35,C
20,7,55,B
3,13,98,C
20,1,18,B
4,2,56,B
29,14,84,B
26,11,32,B
11,14,22,C
2,8,62,B
14,1,69,B
12,13,95,C
17,5,21,B
12,11,66,C
26,3,98,B
12,6,79,B
1,13,58,C
13,13,24,C
14,5,16,B
24,9,38,B
2,13,76,C
12,8,91,B
26,13,74,B
21,8,73,B
28,9,38,B
16,3,23,B
4,0,37,C
8,1,87,B
2,7,96,B
10,13,80,C
9,9,56,B
23,7,43,B
15,13,35,B
13,14,98,C
23,1,69,B
17,3,79,B
16,0,44,B
28,6,91,B
2,3,95,B
20,10,25,B
20,13,10,B
27,7,51,B
14,8,24,B
3,11,30,C
23,8,84,B
12,2,44,B
8,4,66,B
2,5,75,B
4,5,39,B
14,9,45,B
16,7,53,B
19,5,40,B
2,5,88,B
12,3,80,B
29,6,37,B
14,13,99,C
6,13,35,C
13,7,82,B
4,2,43,B
22,6,56,B
18,2,65,B
12,7,80,B
20,0,29,B
27,0,9,B
22,13,98,B
21,5,60,B
19,9,62,B
8,8,35,B
7,11,53,C
16,13,96,B
19,3,64,B
6,5,81,B
20,11,3,C
27,4,54,B
21,11,53,B
11,14,90,C
5,0,88,C
16,5,63,B
7,8,91,B
27,14,21,B
5,14,24,C
11,11,80,C
15,2,58,B
3,10,56,C
26,14,53,B
5,2,43,B
23,13,51,B
21,1,75,B
5,12,15,C
9,3,15,B
15,9,80,B
3,2,54,B
29,11,60,B
6,1,94,B
17,0,78,B
26,2,76,B
21,9,39,B
8,5,90,B
21,8,20,B
25,10,65,B
11,4,7,B
6,14,70,C
8,2,9,B
10,13,56,C
24,4,3,C
29,4,42,B
3,4,99,B
23,11,98,B
14,11,62,C
23,6,42,B
14,4,66,B
10,6,81,B
12,8,50,B
6,4,55,B
12,1,42,B
23,4,23,B
14,7,95,B
2,11,33,C
9,3,58,B
10,1,1,A
26,9,1,C
17,2,9,B
17,8,22,B
3,8,14,B
19,7,75,B
1,7,16,B
12,7,81,B
7,7,13,B
4,7,80,B
10,0,78,C
13,5,75,B
2,11,15,C
10,8,31,B
21,7,22,B
22,2,33,B
25,10,97,B
4,0,15,C
18,1,33,B
5,10,70,C
19,14,32,B
2,1,67,B
12,6,42,B
17,11,63,B
10,5,70,B
2,10,17,C
6,1,67,B
8,7,60,B
29,14,74,B
19,8,19,B
11,14,10,C
25,6,78,B
12,3,45,B
9,12,63,C
2,12,80,C
8,0,97,C
26,3,75,B
11,3,27,B
28,7,47,B
21,3,34,B
4,3,7,B
10,12,90,C
21,1,21,B
20,11,23,B
16,9,65,B
8,6,94,B
4,14,85,C
29,3,63,B
10,10,64,C
12,5,13,B
29,2,24,B
14,6,99,B
16,5,99,B
22,2,2,C
18,3,4,C
21,9,64,B
22,13,53,B
21,4,18,B
12,8,96,B
18,13,53,B
7,5,93,B
20,12,75,B
24,3,9,B
23,10,97,B
7,10,15,C
9,6,45,B
1,1,28,B
26,3,14,B
6,4,47,B
6,3,10,B
22,3,33,B
29,10,35,B
12,12,29,C
22,8,98,B
12,13,72,C
10,10,81,C
23,12,18,B
26,1,67,B
6,5,69,B
17,13,32,B
19,7,95,B
18,7,79,B
6,10,74,C
24,6,21,B
19,9,35,B
10,10,22,C
24,3,62,B
8,6,25,B
21,12,59,B
24,9,94,B
6,5,92,B
21,10,4,C
25,5,53,B
7,1,37,B
24,7,61,B
1,7,24,B
27,13,97,B
18,10,11,B
24,6,21,B
28,10,8,B
25,8,83,B
20,7,28,B
12,13,43,C
16,8,92,B
10,14,26,C
27,8,54,B
10,5,80,B
14,1,4,A
25,11,51,B
20,6,12,B
10,2,41,B
10,12,14,C
26,6,78,B
25,8,17,B
11,9,49,B
23,13,1,C
2,9,86,B
25,1,12,B
20,13,67,B
8,12,46,C
23,5,88,B
29,12,74,B
7,5,49,B
8,8,11,B
1,12,12,C
21,8,8,B
2,14,58,C
18,12,44,B
15,4,69,B
1,13,42,C
5,4,73,B
2,8,22,B
20,7,78,B
3,6,44,B
19,7,22,B
18,5,33,B
29,2,15,B
22,6,62,B
18,7,50,B
14,14,31,C
24,7,37,B
8,0,55,C
29,6,68,B
12,2,16,B
21,1,85,B
10,13,38,C
23,1,40,B
20,13,47,B
17,14,81,B
11,13,27,C
2,7,76,B
26,8,49,B
4,13,49,C
1,2,18,B
15,5,97,B
13,10,58,C
8,9,67,B
25,0,66,B
4,5,40,B
10,11,9,C
19,2,27,B
18,10,33,B
5,3,38,B
19,8,82,B
26,2,55,B
23,0,51,B
27,2,99,B
22,6,2,C
16,12,22,B
1,6,16,B
12,10,70,C
24,4,25,B
2,13,17,C
21,0,45,B
25,10,69,B
8,7,30,B
18,9,92,B
25,7,8,B
16,9,34,B
5,11,80,C
26,9,59,B
22,12,75,B
13,9,62,B
19,1,99,B
29,9,51,B
3,2,47,B
26,3,60,B
8,0,23,C
27,3,73,B
26,4,57,B
26,2,63,B
12,13,29,C
2,10,28,C
11,14,9,C
12,9,38,B
28,1,54,B
18,12,27,B
13,5,17,B
5,7,40,B
22,6,80,B
12,10,74,C
2,13,64,C
5,0,80,C
7,3,99,B
26,2,99,B
26,5,45,B
24,8,59,B
12,8,8,B
16,6,44,B
23,14,59,B
8,11,27,C
28,8,96,B
9,7,2,A
15,4,50,B
5,8,7,B
13,13,69,C
5,6,58,B
11,4,60,B
10,14,57,C
20,7,69,B
13,14,92,C
9,6,11,B
21,8,8,B
14,9,48,B
18,0,82,B
15,14,16,B
10,12,53,C
24,8,43,B
7,14,31,C
8,6,34,B
28,0,77,B
3,0,48,C
15,4,53,B
16,7,15,B
4,8,84,B
21,11,11,B
6,5,87,B
1,11,97,C
4,12,7,C
11,9,20,B
12,11,47,C
26,7,7,B
29,14,27,B
5,5,79,B
23,10,9,B
29,5,51,B
21,3,14,B
16,10,3,C
13,4,89,B
13,13,78,C
17,1,99,B
27,2,95,B
7,2,61,B
8,13,3,C
13,11,40,C
23,10,72,B
27,4,98,B
16,13,54,B
29,4,27,B
4,5,46,B
8,4,8,B
16,11,1,C
21,5,66,B
10,7,47,B
25,14,68,B
12,1,73,B
12,3,27,B
26,12,78,B
5,5,13,B
16,11,45,B
1,4,86,B
28,0,12,B
9,8,15,B
12,2,93,B
5,1,39,B
22,8,71,B
20,6,80,B
22,4,29,B
28,11,80,B
24,5,98,B
3,11,64,C
5,10,57,C
2,3,87,B
14,0,47,C
2,3,48,B
13,8,88,B
7,0,1,C
10,9,88,B
13,2,13,B
16,14,96,B
26,14,16,B
14,4,30,B
11,6,9,B
10,8,69,B
6,5,88,B
4,2,36,B
21,12,63,B
1,6,29,B
7,14,33,C
24,13,17,B
9,3,87,B
8,2,62,B
5,13,48,C
19,6,55,B
10,10,90,C
11,10,57,C
25,6,26,B
15,3,54,B
6,11,84,C
15,6,18,B
5,10,22,C
29,13,46,B
19,1,78,B
22,0,65,B
19,11,98,B
10,14,50,C
12,1,83,B
22,3,27,B
4,7,56,B
18,2,57,B
16,14,14,B
8,9,15,B
4,14,96,C
25,5,46,B
23,5,62,B
12,12,11,C
2,8,42,B
4,8,83,B
5,3,28,B
3,8,48,B
9,14,2,C
29,14,68,B
21,12,59,B
18,5,65,B
11,1,86,B
3,9,89,B
25,13,25,B
23,10,70,B
2,5,73,B
9,1,68,B
14,7,46,B
4,3,75,B
29,4,95,B
9,7,41,B
13,13,30,C
18,10,21,B
15,7,16,B
28,11,83,B
10,13,19,C
16,11,7,B
12,5,97,B
20,3,48,B
5,14,86,C
2,0,37,C
10,11,52,C
1,6,27,B
7,7,76,B
26,8,28,B
17,1,71,B
16,0,10,B
27,3,46,B
27,12,44,B
24,4,17,B
3,9,49,B
14,11,88,C
10,0,48,C
22,4,21,B
7,5,44,B
26,2,60,B
17,11,98,B
6,14,92,C
23,6,20,B
22,13,70,B
4,5,60,B
17,3,75,B
27,2,35,B
9,4,23,B
4,2,31,B
7,9,90,B
23,8,95,B
2,8,58,B
17,5,95,B
24,12,95,B
8,10,89,C
23,5,74,B
15,11,81,B
15,13,4,C
8,3,15,B
16,3,10,B
19,1,34,B
11,9,74,B
2,3,41,B
23,7,86,B
24,12,97,B
17,9,80,B
28,1,9,B
26,8,81,B
16,13,7,B
25,0,25,B
15,12,2,C
13,1,58,B
15,14,87,B
27,1,2,C
4,10,37,C
16,12,1,C
12,14,98,C
4,13,16,C
3,5,72,B
22,14,35,B
17,13,85,B
22,6,94,B
18,12,97,B
25,14,87,B
18,14,72,B
23,2,1,C
28,10,84,B
17,8,33,B
12,4,26,B
23,4,36,B
21,10,70,B
24,11,21,B
4,3,67,B
12,8,13,B
26,7,97,B
23,11,22,B
22,3,43,B
21,3,88,B
20,1,64,B
15,8,78,B
23,2,95,B
28,3,77,B
16,13,60,B
5,6,84,B
21,9,54,B
15,7,70,B
17,7,99,B
18,3,84,B
5,14,49,C
13,6,11,B
19,9,78,B
13,0,14,C
18,5,16,B
14,5,33,B
4,5,34,B
4,11,38,C
20,1,77,B
20,7,54,B
19,13,58,B
13,14,4,C
12,14,29,C
7,4,3,A
25,4,14,B
12,1,34,B
21,3,73,B
4,11,54,C
27,8,65,B
2,8,59,B
2,5,23,B
5,10,91,C
23,14,21,B
10,8,43,B
10,3,31,B
9,14,94,C
13,10,82,C
7,0,50,C
5,1,84,B
26,12,2,C
10,0,69,C
10,7,31,B
6,8,1,A
27,9,87,B
28,11,58,B
19,5,90,B
21,1,72,B
8,5,76,B
1,8,13,B
28,11,50,B
17,2,10,B
7,8,77,B
14,1,79,B
21,10,9,B
21,4,83,B
17,10,79,B
9,1,57,B
17,6,33,B
5,10,79,C
26,9,77,B
25,14,52,B
20,8,27,B
29,6,17,B
8,11,25,C
6,4,6,B
11,14,44,C
19,3,97,B
4,11,44,C
18,3,70,B
1,14,96,C
13,9,34,B
14,7,51,B
24,9,20,B
1,12,27,C
29,9,95,B
11,13,43,C
17,9,79,B
4,9,55,B
26,9,9,B
12,0,22,C
10,4,47,B
6,13,51,C
25,1,14,B
1,12,54,C
7,10,42,C
26,8,49,B
27,6,5,B
21,9,32,B
28,7,61,B
16,5,54,B
24,8,38,B
14,5,11,B
23,6,99,B
20,6,30,B
20,8,73,B
6,10,52,C
22,7,33,B
25,12,40,B
28,0,9,B
5,3,51,B
24,6,74,B
21,10,56,B
18,7,77,B
15,6,2,C
6,11,56,C
25,2,32,B
29,14,6,B
19,3,3,C
1,11,38,C
1,6,47,B
13,7,73,B
3,6,78,B
10,5,15,B
21,8,37,B
3,8,3,A
9,10,3,C
8,12,99,C
3,6,26,B
25,7,85,B
13,5,85,B
6,0,16,C
13,0,97,C
23,5,95,B
20,1,69,B
20,13,53,B
12,7,96,B
13,0,7,C
2,12,52,C
21,1,99,B
24,7,4,C
23,11,68,B
16,5,46,B
23,11,73,B
6,9,39,B
19,1,6,B
21,1,11,B
13,10,93,C
17,13,24,B
23,6,27,B
9,4,42,B
17,4,76,B
29,7,46,B
2,11,48,C
19,11,85,B
19,6,53,B
24,11,17,B
7,13,26,C
22,8,71,B
10,3,5,B
10,9,74,B
27,3,92,B
20,1,68,B
9,2,70,B
17,0,21,B
27,0,58,B
15,6,46,B
2,13,67,C
4,13,31,C
19,4,82,B
17,2,96,B
7,13,53,C
18,1,45,B
21,2,40,B
22,0,40,B
27,7,7,B
7,1,31,B
17,14,29,B
7,6,45,B
4,10,91,C
8,8,51,B
13,5,95,B
4,1,88,B
6,1,97,B
25,8,60,B
5,9,96,B
12,7,12,B
4,13,88,C
24,13,39,B
29,13,60,B
9,8,43,B
4,3,61,B
19,3,43,B
24,14,47,B
14,14,73,C
5,1,58,B
18,13,56,B
10,9,94,B
25,0,10,B
19,9,24,B
12,12,60,C
18,3,45,B
17,9,53,B
24,9,33,B
11,10,83,C
3,7,6,B
23,1,96,B
17,12,61,B
1,11,56,C
15,10,98,B
28,7,92,B
9,0,75,C
15,14,4,C
28,0,75,B
24,3,92,B
28,6,34,B
29,8,83,B
3,4,36,B
22,1,59,B
27,11,64,B
19,6,15,B
13,10,29,C
12,1,72,B
20,8,41,B
1,8,60,B
21,2,73,B
17,12,76,B
13,7,47,B
1,10,61,C
10,3,83,B
15,2,92,B
27,0,63,B
27,4,56,B
7,12,67,C
28,13,45,B
22,10,27,B
18,3,76,B
16,0,2,C
14,9,36,B
27,7,47,B
28,7,18,B
18,12,91,B
27,7,82,B
7,2,16,B
17,5,81,B
29,11,81,B
18,11,86,B
12,6,39,B
8,8,49,B
22,4,72,B
2,8,28,B
7,5,50,B
4,9,41,B
18,9,28,B
28,9,65,B
6,3,16,B
27,12,30,B
9,0,91,C
27,0,51,B
9,13,38,C
14,9,59,B
8,4,93,B
19,12,98,B
3,13,50,C
18,2,83,B
5,4,15,B
14,4,97,B
28,0,13,B
4,13,89,C
7,7,83,B
20,4,41,B
25,4,50,B
28,8,23,B
12,7,81,B
2,12,42,C
11,0,72,C
14,2,18,B
22,11,83,B
23,6,60,B
16,0,93,B
20,0,62,B
29,4,25,B
6,8,94,B
23,5,34,B
4,9,66,B
15,1,55,B
24,10,39,B
25,8,28,B
1,5,5,B
7,4,51,B
12,14,51,C
10,11,23,C
5,2,33,B
12,13,6,C
18,5,74,B
10,14,10,C
6,14,35,C
28,12,19,B
12,3,62,B
7,12,79,C
18,11,62,B
2,9,68,B
10,13,87,C
15,14,29,B
12,1,29,B
26,12,96,B
17,2,83,B
4,8,21,B
7,10,60,C
9,10,20,C
19,8,36,B
28,5,26,B
27,9,34,B
23,9,37,B
7,13,59,C
23,8,69,B
2,3,31,B
6,10,79,C
18,4,91,B
6,9,79,B
13,5,26,B
26,12,2,C
19,14,48,B
2,8,84,B
12,12,29,C
15,4,21,B
14,7,18,B
6,10,30,C
18,0,19,B
5,4,18,B
18,9,1,C
3,0,39,C
3,9,38,B
22,13,90,B
22,5,71,B
10,6,53,B
19,11,26,B
3,13,78,C
29,4,11,B
12,0,77,C
29,5,70,B
16,9,16,B
17,4,89,B
7,5,83,B
13,10,9,C
24,9,18,B
2,14,81,C
4,6,29,B
10,6,29,B
7,1,24,B
24,14,87,B
17,11,73,B
20,2,65,B
6,11,95,C
19,5,34,B
5,2,50,B
10,1,70,B
9,3,70,B
27,4,26,B
13,10,9,C
19,9,96,B
21,8,42,B
24,2,54,B
6,2,70,B
4,5,5,B
24,4,5,B
27,5,76,B
3,6,47,B
3,10,76,C
4,2,1,A
25,14,82,B
5,12,50,C
8,4,60,B
16,7,18,B
22,3,1,C
3,9,50,B
24,1,25,B
12,3,69,B
25,1,19,B
8,2,22,B
13,3,53,B
4,3,14,B
14,9,5,B
14,8,91,B
13,9,34,B
27,5,74,B
6,8,7,B
17,3,56,B
4,8,49,B
8,10,48,C
17,12,87,B
3,8,20,B
17,5,35,B
9,4,70,B
2,2,68,B
25,13,57,B
13,14,62,C
20,4,92,B
2,14,15,C
20,2,5,B
28,4,77,B
11,4,51,B
27,1,1,C
26,13,88,B
22,13,94,B
15,8,76,B
11,14,17,C
23,6,80,B
3,13,91,C
3,5,75,B
28,4,34,B
26,14,85,B
12,3,38,B
5,1,36,B
20,7,20,B
7,0,0,C
7,9,3,A
13,0,95,C
9,2,57,B
21,13,12,B
13,5,45,B
12,3,46,B
13,6,80,B
24,6,75,B
10,1,6,B
1,1,50,B
25,1,2,C
8,14,49,C
22,13,25,B
16,14,30,B
13,1,99,B
3,12,61,C
3,8,25,B
24,13,66,B
5,4,54,B
26,10,27,B
11,7,43,B
7,4,80,B
21,12,37,B
24,10,29,B
10,4,65,B
10,0,7,C
20,5,13,B
2,3,98,B
3,14,61,C
8,2,74,B
11,5,62,B
13,1,78,B
